"COMMANDS","INDICATOR"
"cat",0
"chattr",1
"chgrp",1
"chmod",1
"chown",1
"chsh",1
"cp",0
"csplit",0
"dd",0
"file",0
"head",0
"hexdump",1
"less",0
"ln",0
"ls",0
"md5sum",1
"merge",0
"mkdir",0
"more",0
"mv",1
"newgrp",1
"pwd",0
"od",0
"rm",1
"rmdir",1
"sha1sum",0
"shred",1
"split",1
"tac",0
"tail",0
"tailf",1
"touch",0
"wc",0
"lsof",0
"dig",1
"ftp",1
"login",1
"rsync",0
"scp",1
"ssh",1
"sftp ",1
"cmp",0
"comm",0
"diff",0
"diff3",0
"sdiff",1
"cpio",1
"install",1
"rdist",0
"tar",0
"badblocks",1
"chroot",1
"chkconfig",1
"halt",1
"reboot",1
"shutdown",1
"vmstat",1
"w",0
"whoami",0
"chpasswd",1
"groupadd",1
"groupdel",1
"groupmod",1
"grpck",0
"grpconv",0
"lastlog",1
"newusers",1
"pwck",0
"pwconv",0
"rusers",1
"rwall",0
"useradd",1
"userdel",1
"usermod",1
"wall",0
"id",1
"chage",1
"users",1
"ruptime",0
"apmd",0
"atd",0
"bootpd",1
"cupsd",1
"ftpd",1
"imapd",1
"klogd",0
"mountd",1
"named",1
"nfsd",0
"pppd",1
"rdistd",1
"rexecd",1
"rlogind",1
"routed",1
"rpc.rusersd",1
"rpc.statd",1
"rshd",1
"rsyslogd",1
"rwhod",1
"sshd",1
"syslogd",1
"xinetd",0
"ypbind",0
"yppasswdd",0
"ypserv ",0
"agetty",0
"arp",0
"fdisk",0
"hdparm",0
"kbdrate",0
"ramsize",0
"setkeycodes",1
"slattach",1
"arch",0
"domainname",0
"host",0
"uname",0
"formail",0
"mailq",0
"makemap",0
"newaliases",1
"rmail",1
"sendmail",1
"from",0
"mutt",1
"pine",1
"debugfs",1
"dosfsck",1
"dump",1
"dumpe2fs",1
"e2fsck",1
"e2image",1
"e2label",1
"edquota",1
"fdformat",1
"fsck",1
"fsck.ext2",1
"mke2fs",1
"mkfs",1
"mkfs.ext2",1
"mkfs.ext3",1
"mklost+found",1
"mkraid",0
"mkswap",1
"/etc/passwd",1
"/etc/shadow",1
"/etc/aliases",1
"/etc/anacrontab",1
"/etc/apache2/apache2.conf",1
"/etc/apache2/httpd.conf",1
"/etc/at.allow",1
"/etc/at.deny",1
"/etc/bashrc",1
"/etc/bootptab",1
"/etc/chrootUsers",1
"/etc/chttp.conf",1
"/etc/cron.allow",1
"/etc/cron.deny",1
"/etc/crontab",1
"/etc/cups/cupsd.conf",1
"/etc/exports",1
"/etc/fstab",1
"/etc/ftpaccess",1
"/etc/ftpchroot",1
"/etc/ftphosts",1
"/etc/groups",1
"/etc/grub.conf",1
"/etc/hosts",1
"/etc/hosts.allow",1
"/etc/hosts.deny",1
"/etc/httpd/access.conf",1
"/etc/httpd/conf/httpd.conf",1
"/etc/httpd/httpd.conf",1
"/etc/httpd/logs/access_log",1
"/etc/httpd/logs/access.log",1
"/etc/httpd/logs/error_log",1
"/etc/httpd/logs/error.log",1
"/etc/httpd/php.ini",1
"/etc/httpd/srm.conf",1
"/etc/inetd.conf",1
"/etc/inittab",1
"/etc/issue",1
"/etc/lighttpd.conf",1
"/etc/lilo.conf",1
"/etc/logrotate.d/ftp",1
"/etc/logrotate.d/proftpd",1
"/etc/logrotate.d/vsftpd.log",1
"/etc/lsb-release",1
"/etc/motd",1
"/etc/modules.conf",1
"/etc/motd",1
"/etc/mtab",1
"/etc/my.cnf",1
"/etc/my.conf",1
"/etc/mysql/my.cnf",1
"/etc/network/interfaces",1
"/etc/networks",1
"/etc/npasswd",1
"/etc/passwd",1
"/etc/php4.4/fcgi/php.ini",1
"/etc/php4/apache2/php.ini",1
"/etc/php4/apache/php.ini",1
"/etc/php4/cgi/php.ini",1
"/etc/php4/apache2/php.ini",1
"/etc/php5/apache2/php.ini",1
"/etc/php5/apache/php.ini",1
"/etc/php/apache2/php.ini",1
"/etc/php/apache/php.ini",1
"/etc/php/cgi/php.ini",1
"/etc/php.ini",1
"/etc/php/php4/php.ini",1
"/etc/php/php.ini",1
"/etc/printcap",1
"/etc/profile",1
"/etc/proftp.conf",1
"/etc/proftpd/proftpd.conf",1
"/etc/pure-ftpd.conf",1
"/etc/pureftpd.passwd",1
"/etc/pureftpd.pdb",1
"/etc/pure-ftpd/pure-ftpd.conf",1
"/etc/pure-ftpd/pure-ftpd.pdb",1
"/etc/pure-ftpd/putreftpd.pdb",1
"/etc/redhat-release",1
"/etc/resolv.conf",1
"/etc/samba/smb.conf",1
"/etc/snmpd.conf",1
"/etc/ssh/ssh_config",1
"/etc/ssh/sshd_config",1
"/etc/ssh/ssh_host_dsa_key",1
"/etc/ssh/ssh_host_dsa_key.pub",1
"/etc/ssh/ssh_host_key",1
"/etc/ssh/ssh_host_key.pub",1
"/etc/sysconfig/network",1
"/etc/syslog.conf",1
"/etc/termcap",1
"/etc/vhcs2/proftpd/proftpd.conf",1
"/etc/vsftpd.chroot_list",1
"/etc/vsftpd.conf",1
"/etc/vsftpd/vsftpd.conf",1
"/etc/wu-ftpd/ftpaccess",1
"/etc/wu-ftpd/ftphosts",1
"/etc/wu-ftpd/ftpusers",1
"/logs/pure-ftpd.log",1
